date,open,high,low,close,volume,ETF_Turnover
2019-01-02,2298.18,2301.06,2252.75,2262.79,20880697,1.61
2019-01-03,2259.48,2287.78,2253.94,2269.24,18895240,1.32
2019-01-04,2252.74,2316.35,2249.37,2314.65,25900596,2.32
2019-01-07,2329.03,2331.6,2306.9,2314.32,25278948,1.25
2019-01-08,2312.17,2312.17,2298.95,2305.17,18131160,0.83
2019-01-09,2320.91,2360.36,2318.44,2332.72,28747596,2.18
2019-01-10,2333.22,2345.33,2321.3,2331.85,22280507,1.15
2019-01-11,2342.02,2360.06,2334.91,2354.5,18417693,1.3
2019-01-14,2350.26,2354.31,2330.0,2331.14,16462252,0.92
2019-01-15,2337.7,2380.6,2332.41,2378.37,22466336,2.45
2019-01-16,2375.17,2385.22,2366.34,2381.22,18097039,1.01
2019-01-17,2388.59,2396.8,2370.58,2371.35,21555000,0.84
2019-01-18,2385.62,2422.03,2380.56,2417.36,30088200,1.33
2019-01-21,2418.0,2443.23,2418.0,2432.49,26237236,1.14
2019-01-22,2430.43,2430.43,2394.18,2401.23,19373137,1.31
2019-01-23,2397.41,2414.02,2392.64,2397.05,16290135,1.17
2019-01-24,2401.38,2414.89,2385.1,2411.56,20415697,1.16
2019-01-25,2419.26,2453.67,2418.01,2441.64,25683679,1.79
2019-01-28,2455.28,2473.12,2429.88,2437.03,23468163,0.98
2019-01-29,2433.31,2461.52,2423.46,2455.9,21863480,1.23
2019-01-30,2445.86,2462.61,2439.33,2440.01,17835170,0.96
2019-01-31,2454.64,2487.1,2450.18,2483.47,26681298,1.5
2019-02-01,2502.1,2503.55,2479.34,2499.64,21950054,1.08
2019-02-11,2485.5,2528.38,2484.65,2527.47,25211570,1.33
2019-02-12,2528.1,2537.29,2515.03,2533.18,25458804,0.88
2019-02-13,2538.42,2587.88,2528.23,2580.61,39821832,1.49
2019-02-14,2572.64,2585.51,2564.87,2576.31,27718515,1.51
2019-02-15,2566.34,2568.79,2515.89,2517.46,30315796,1.81
2019-02-18,2540.53,2583.4,2540.3,2582.85,37400592,2.49
2019-02-19,2586.86,2614.36,2568.18,2579.05,37907379,2.29
2019-02-20,2593.79,2599.55,2569.98,2588.17,29965181,1.04
2019-02-21,2586.74,2615.47,2569.48,2577.23,35252855,2.17
2019-02-22,2576.0,2623.09,2555.73,2623.07,41384151,1.79
2019-02-25,2652.91,2788.67,2652.91,2787.7,96939052,4.01
2019-02-26,2781.31,2804.16,2729.48,2733.9,87230162,3.81
2019-02-27,2739.11,2794.93,2722.31,2750.34,75508864,2.87
2019-02-28,2749.87,2767.86,2733.03,2743.97,46340959,1.55
2019-03-01,2764.95,2819.47,2747.21,2819.47,56100147,2.15
2019-03-04,2839.4,2907.82,2816.98,2832.59,92180168,3.31
2019-03-05,2829.5,2835.11,2807.12,2828.87,60349235,1.9
2019-03-06,2827.86,2847.38,2797.5,2840.27,69492224,2.72
2019-03-07,2831.36,2831.36,2773.35,2789.7,73263959,2.31
2019-03-08,2731.53,2753.55,2684.2,2685.59,72033928,2.43
2019-03-11,2683.76,2714.09,2670.79,2708.6,52014052,2.22
2019-03-12,2730.53,2759.61,2704.69,2719.77,64867543,2.81
2019-03-13,2731.5,2747.96,2699.98,2723.96,54064571,2.79
2019-03-14,2720.19,2752.66,2716.27,2729.13,43471813,2.27
2019-03-15,2736.0,2783.51,2735.86,2755.81,44123095,2.72
2019-03-18,2763.23,2827.26,2749.2,2825.18,61605235,2.83
2019-03-19,2830.24,2842.45,2797.72,2806.9,43459057,1.75
2019-03-20,2799.33,2831.63,2787.28,2812.92,40322247,2.23
2019-03-21,2816.45,2822.63,2799.83,2802.96,43631386,1.72
2019-03-22,2804.72,2813.52,2771.96,2795.39,35988070,1.57
2019-03-25,2757.81,2765.84,2717.29,2718.18,52140915,2.92
2019-03-26,2737.37,2739.29,2693.91,2706.15,40073955,1.9
2019-03-27,2721.14,2751.72,2714.1,2741.59,33542018,2.22
2019-03-28,2728.04,2742.7,2709.39,2733.97,31840303,1.26
2019-03-29,2747.54,2845.23,2746.11,2838.51,59676669,2.96
2019-04-01,2860.14,2906.15,2860.14,2892.62,77912146,2.56
2019-04-02,2900.63,2903.87,2878.39,2888.53,61187461,1.94
2019-04-03,2869.85,2923.92,2865.3,2920.0,64723748,1.72
2019-04-04,2927.1,2959.59,2921.2,2951.98,73035717,1.61
2019-04-08,2978.5,3007.83,2938.65,2962.27,74531909,1.98
2019-04-09,2968.08,2980.12,2948.31,2967.51,50802143,1.92
2019-04-10,2957.27,2996.41,2941.35,2979.1,48692439,2.53
2019-04-11,2982.39,3000.1,2920.19,2928.43,42811144,1.68
2019-04-12,2920.55,2933.45,2903.27,2920.52,32521633,1.6
2019-04-15,2973.02,2999.33,2924.6,2924.93,58437527,2.83
2019-04-16,2914.99,3023.03,2909.67,3023.03,70764163,2.96
2019-04-17,3017.39,3035.41,2996.76,3017.42,49960676,2.25
2019-04-18,3014.91,3019.54,2993.27,3004.92,39670684,1.29
2019-04-19,3013.67,3043.93,2989.55,3042.43,39943672,3.23
2019-04-22,3047.43,3048.82,2962.36,2970.49,56759698,3.1
2019-04-23,2968.0,3007.35,2964.98,2978.85,41065456,2.0
2019-04-24,2989.96,3001.53,2933.53,2974.85,35425729,2.14
2019-04-25,2962.74,2973.22,2924.02,2928.0,38934483,2.63
2019-04-26,2913.77,2930.21,2892.53,2892.86,36562197,2.47
2019-04-29,2906.47,2968.16,2899.83,2939.41,39249355,2.17
2019-04-30,2935.24,2955.88,2919.49,2945.24,32127983,1.45
2019-05-06,2853.88,2867.6,2768.8,2805.04,62436063,4.15
2019-05-07,2814.47,2833.2,2777.73,2806.26,35418177,2.56
2019-05-08,2753.61,2796.47,2750.93,2758.24,30398772,2.02
2019-05-09,2740.35,2748.01,2686.47,2698.78,30758681,2.62
2019-05-10,2731.58,2798.87,2698.81,2793.76,39453278,5.52
2019-05-13,2751.76,2767.48,2736.84,2741.11,26590971,1.59
2019-05-14,2716.73,2754.69,2716.73,2724.73,26222018,2.48
2019-05-15,2743.78,2797.15,2743.78,2783.54,30718920,2.33
2019-05-16,2777.85,2793.76,2766.15,2791.41,28946302,1.39
2019-05-17,2792.08,2792.51,2728.93,2735.21,30072063,2.92
2019-05-20,2726.07,2746.66,2697.61,2715.43,31202646,2.77
2019-05-21,2717.87,2764.48,2712.04,2739.79,26969051,3.07
2019-05-22,2739.11,2745.86,2714.65,2725.73,23168729,2.04
2019-05-23,2710.57,2713.94,2679.54,2685.93,27810156,1.75
2019-05-24,2693.88,2722.34,2692.53,2702.03,21237076,1.33
2019-05-27,2696.26,2731.3,2667.38,2722.33,27243848,1.69
2019-05-28,2719.06,2759.78,2716.31,2748.8,34670056,2.37
2019-05-29,2728.44,2780.31,2724.85,2755.81,24940857,1.49
2019-05-30,2748.43,2752.69,2721.88,2742.96,24398405,0.94
2019-05-31,2740.3,2762.39,2728.95,2728.95,22188152,0.96
2019-06-03,2737.81,2762.08,2723.93,2743.06,27092220,1.34
2019-06-04,2744.7,2746.51,2713.8,2721.31,22275832,1.24
2019-06-05,2741.94,2747.23,2717.93,2719.59,25766253,1.12
2019-06-06,2727.7,2727.7,2701.92,2706.76,21390312,0.98
2019-06-10,2717.91,2752.88,2712.16,2743.37,27088081,1.98
2019-06-11,2750.54,2816.99,2750.54,2812.9,40850315,2.49
2019-06-12,2802.53,2805.01,2790.18,2796.73,26445230,1.21
2019-06-13,2798.02,2804.76,2771.86,2794.54,23452887,1.29
2019-06-14,2798.4,2816.18,2781.72,2785.61,26124830,0.96
2019-06-17,2785.47,2813.45,2785.47,2793.7,20477851,0.83
2019-06-18,2800.83,2809.87,2785.38,2806.45,21676404,1.01
2019-06-19,2872.07,2879.23,2842.42,2842.74,41160110,1.74
2019-06-20,2847.32,2954.03,2846.44,2942.63,57360369,3.68
2019-06-21,2939.65,2958.23,2929.9,2938.77,46560205,2.42
2019-06-24,2942.51,2958.02,2931.67,2949.52,29016018,1.15
2019-06-25,2946.02,2946.71,2875.37,2910.12,38165595,3.24
2019-06-26,2896.76,2915.24,2891.0,2903.49,24024660,1.22
2019-06-27,2917.2,2952.91,2914.96,2937.13,33472487,1.29
2019-06-28,2932.69,2937.29,2911.67,2930.6,23708671,1.58
2019-07-01,2984.65,3011.91,2978.75,3002.94,42622714,2.81
2019-07-02,3000.78,3003.88,2988.47,2999.08,34629488,0.96
2019-07-03,2990.05,2990.05,2953.7,2964.73,33918965,1.72
2019-07-04,2966.33,2974.8,2939.97,2953.27,32928834,1.51
2019-07-05,2952.71,2967.98,2937.6,2961.92,23845345,1.36
2019-07-08,2944.97,2944.97,2877.74,2897.51,33732588,1.65
2019-07-09,2894.33,2902.14,2872.03,2881.55,21374700,1.2
2019-07-10,2896.7,2897.58,2870.67,2878.78,18911521,0.91
2019-07-11,2897.47,2918.94,2879.64,2887.83,21157266,1.09
2019-07-12,2883.09,2912.9,2878.2,2902.13,21454210,1.55
2019-07-15,2885.98,2920.16,2850.1,2902.61,28196106,2.04
2019-07-16,2900.05,2905.11,2881.4,2884.56,17411517,1.11
2019-07-17,2877.49,2892.34,2866.47,2875.03,18099830,0.81
2019-07-18,2869.73,2872.24,2859.07,2859.16,19542086,0.95
2019-07-19,2875.96,2906.55,2875.9,2895.62,22451089,1.38
